text_id,song_id,corpus,category,presence,density
p00000,72dda986-55c6-450e-878e-bf0e6fdb5894,prompt,genre,1,0.0909090909090909
p00000,72dda986-55c6-450e-878e-bf0e6fdb5894,prompt,mood,1,0.3636363636363636
p00000,72dda986-55c6-450e-878e-bf0e6fdb5894,prompt,instrumentation,1,0.2727272727272727
p00000,72dda986-55c6-450e-878e-bf0e6fdb5894,prompt,timbre,0,0.0
p00000,72dda986-55c6-450e-878e-bf0e6fdb5894,prompt,function,0,0.0
p00000,72dda986-55c6-450e-878e-bf0e6fdb5894,prompt,theory,1,0.2727272727272727
p00000,72dda986-55c6-450e-878e-bf0e6fdb5894,prompt,story,0,0.0
p00001,01d43ee2-c6ff-4b66-aac6-bfe70e1b613a,prompt,genre,1,0.6666666666666666
p00001,01d43ee2-c6ff-4b66-aac6-bfe70e1b613a,prompt,mood,0,0.0
p00001,01d43ee2-c6ff-4b66-aac6-bfe70e1b613a,prompt,instrumentation,1,0.2222222222222222
p00001,01d43ee2-c6ff-4b66-aac6-bfe70e1b613a,prompt,timbre,1,0.1111111111111111
p00001,01d43ee2-c6ff-4b66-aac6-bfe70e1b613a,prompt,function,0,0.0
p00001,01d43ee2-c6ff-4b66-aac6-bfe70e1b613a,prompt,theory,0,0.0
p00001,01d43ee2-c6ff-4b66-aac6-bfe70e1b613a,prompt,story,0,0.0
p00002,56487772-7530-4ead-a83a-8db2c4c29583,prompt,genre,1,0.5
p00002,56487772-7530-4ead-a83a-8db2c4c29583,prompt,mood,0,0.0
p00002,56487772-7530-4ead-a83a-8db2c4c29583,prompt,instrumentation,0,0.0
p00002,56487772-7530-4ead-a83a-8db2c4c29583,prompt,timbre,0,0.0
p00002,56487772-7530-4ead-a83a-8db2c4c29583,prompt,function,0,0.0
p00002,56487772-7530-4ead-a83a-8db2c4c29583,prompt,theory,0,0.0
p00002,56487772-7530-4ead-a83a-8db2c4c29583,prompt,story,1,0.5
p00003,93a18e93-3e7e-4dfb-94ad-4cc4026c16ec,prompt,genre,1,0.3333333333333333
p00003,93a18e93-3e7e-4dfb-94ad-4cc4026c16ec,prompt,mood,1,0.25
p00003,93a18e93-3e7e-4dfb-94ad-4cc4026c16ec,prompt,instrumentation,1,0.0833333333333333
p00003,93a18e93-3e7e-4dfb-94ad-4cc4026c16ec,prompt,timbre,1,0.0833333333333333
p00003,93a18e93-3e7e-4dfb-94ad-4cc4026c16ec,prompt,function,0,0.0
p00003,93a18e93-3e7e-4dfb-94ad-4cc4026c16ec,prompt,theory,1,0.25
p00003,93a18e93-3e7e-4dfb-94ad-4cc4026c16ec,prompt,story,0,0.0
p00004,e7de29c9-e9dd-4a06-aa8d-4389eccadaee,prompt,genre,1,0.75
p00004,e7de29c9-e9dd-4a06-aa8d-4389eccadaee,prompt,mood,1,0.125
p00004,e7de29c9-e9dd-4a06-aa8d-4389eccadaee,prompt,instrumentation,1,0.125
p00004,e7de29c9-e9dd-4a06-aa8d-4389eccadaee,prompt,timbre,0,0.0
p00004,e7de29c9-e9dd-4a06-aa8d-4389eccadaee,prompt,function,0,0.0
p00004,e7de29c9-e9dd-4a06-aa8d-4389eccadaee,prompt,theory,0,0.0
p00004,e7de29c9-e9dd-4a06-aa8d-4389eccadaee,prompt,story,0,0.0
p00005,837f7d1b-23e2-4a0f-8b8a-92a7c4669a41,prompt,genre,1,0.25
p00005,837f7d1b-23e2-4a0f-8b8a-92a7c4669a41,prompt,mood,0,0.0
p00005,837f7d1b-23e2-4a0f-8b8a-92a7c4669a41,prompt,instrumentation,1,0.25
p00005,837f7d1b-23e2-4a0f-8b8a-92a7c4669a41,prompt,timbre,0,0.0
p00005,837f7d1b-23e2-4a0f-8b8a-92a7c4669a41,prompt,function,0,0.0
p00005,837f7d1b-23e2-4a0f-8b8a-92a7c4669a41,prompt,theory,0,0.0
p00005,837f7d1b-23e2-4a0f-8b8a-92a7c4669a41,prompt,story,1,0.5
p00006,8395a570-7ed2-4c0c-a4f6-249e969ae66c,prompt,genre,1,0.5
p00006,8395a570-7ed2-4c0c-a4f6-249e969ae66c,prompt,mood,0,0.0
p00006,8395a570-7ed2-4c0c-a4f6-249e969ae66c,prompt,instrumentation,0,0.0
p00006,8395a570-7ed2-4c0c-a4f6-249e969ae66c,prompt,timbre,0,0.0
p00006,8395a570-7ed2-4c0c-a4f6-249e969ae66c,prompt,function,0,0.0
p00006,8395a570-7ed2-4c0c-a4f6-249e969ae66c,prompt,theory,0,0.0
p00006,8395a570-7ed2-4c0c-a4f6-249e969ae66c,prompt,story,1,0.5
p00007,8399844f-3c3d-44c7-b5a3-6665e6725b4c,prompt,genre,1,0.1666666666666666
p00007,8399844f-3c3d-44c7-b5a3-6665e6725b4c,prompt,mood,0,0.0
p00007,8399844f-3c3d-44c7-b5a3-6665e6725b4c,prompt,instrumentation,1,0.1666666666666666
p00007,8399844f-3c3d-44c7-b5a3-6665e6725b4c,prompt,timbre,1,0.5
p00007,8399844f-3c3d-44c7-b5a3-6665e6725b4c,prompt,function,0,0.0
p00007,8399844f-3c3d-44c7-b5a3-6665e6725b4c,prompt,theory,0,0.0
p00007,8399844f-3c3d-44c7-b5a3-6665e6725b4c,prompt,story,1,0.1666666666666666
p00008,a5ac307b-e75d-47b1-90e3-89447e59a26a,prompt,genre,1,0.1
p00008,a5ac307b-e75d-47b1-90e3-89447e59a26a,prompt,mood,1,0.4
p00008,a5ac307b-e75d-47b1-90e3-89447e59a26a,prompt,instrumentation,0,0.0
p00008,a5ac307b-e75d-47b1-90e3-89447e59a26a,prompt,timbre,1,0.2
p00008,a5ac307b-e75d-47b1-90e3-89447e59a26a,prompt,function,0,0.0
p00008,a5ac307b-e75d-47b1-90e3-89447e59a26a,prompt,theory,1,0.3
p00008,a5ac307b-e75d-47b1-90e3-89447e59a26a,prompt,story,0,0.0
p00009,45aa2509-8554-4bf3-88fb-e26a0bab1c69,prompt,genre,1,0.25
p00009,45aa2509-8554-4bf3-88fb-e26a0bab1c69,prompt,mood,0,0.0
p00009,45aa2509-8554-4bf3-88fb-e26a0bab1c69,prompt,instrumentation,1,0.25
p00009,45aa2509-8554-4bf3-88fb-e26a0bab1c69,prompt,timbre,1,0.375
p00009,45aa2509-8554-4bf3-88fb-e26a0bab1c69,prompt,function,0,0.0
p00009,45aa2509-8554-4bf3-88fb-e26a0bab1c69,prompt,theory,0,0.0
p00009,45aa2509-8554-4bf3-88fb-e26a0bab1c69,prompt,story,1,0.125
p00010,45b5e210-3659-4726-975a-b201487962e9,prompt,genre,1,0.6
p00010,45b5e210-3659-4726-975a-b201487962e9,prompt,mood,0,0.0
p00010,45b5e210-3659-4726-975a-b201487962e9,prompt,instrumentation,0,0.0
p00010,45b5e210-3659-4726-975a-b201487962e9,prompt,timbre,0,0.0
p00010,45b5e210-3659-4726-975a-b201487962e9,prompt,function,0,0.0
p00010,45b5e210-3659-4726-975a-b201487962e9,prompt,theory,0,0.0
p00010,45b5e210-3659-4726-975a-b201487962e9,prompt,story,1,0.4
p00011,291b2f9c-c41b-4ab8-9161-d4214259419b,prompt,genre,1,0.4
p00011,291b2f9c-c41b-4ab8-9161-d4214259419b,prompt,mood,0,0.0
p00011,291b2f9c-c41b-4ab8-9161-d4214259419b,prompt,instrumentation,0,0.0
p00011,291b2f9c-c41b-4ab8-9161-d4214259419b,prompt,timbre,0,0.0
p00011,291b2f9c-c41b-4ab8-9161-d4214259419b,prompt,function,0,0.0
p00011,291b2f9c-c41b-4ab8-9161-d4214259419b,prompt,theory,0,0.0
p00011,291b2f9c-c41b-4ab8-9161-d4214259419b,prompt,story,1,0.6
p00012,df0117f3-743c-460c-905d-835ffb820bd3,prompt,genre,1,0.4
p00012,df0117f3-743c-460c-905d-835ffb820bd3,prompt,mood,0,0.0
p00012,df0117f3-743c-460c-905d-835ffb820bd3,prompt,instrumentation,1,0.2
p00012,df0117f3-743c-460c-905d-835ffb820bd3,prompt,timbre,1,0.2
p00012,df0117f3-743c-460c-905d-835ffb820bd3,prompt,function,0,0.0
p00012,df0117f3-743c-460c-905d-835ffb820bd3,prompt,theory,0,0.0
p00012,df0117f3-743c-460c-905d-835ffb820bd3,prompt,story,1,0.2
p00013,df09d518-7cb4-43d2-b4b4-74b5b0c9500e,prompt,genre,1,0.2
p00013,df09d518-7cb4-43d2-b4b4-74b5b0c9500e,prompt,mood,1,0.2
p00013,df09d518-7cb4-43d2-b4b4-74b5b0c9500e,prompt,instrumentation,0,0.0
p00013,df09d518-7cb4-43d2-b4b4-74b5b0c9500e,prompt,timbre,0,0.0
p00013,df09d518-7cb4-43d2-b4b4-74b5b0c9500e,prompt,function,0,0.0
p00013,df09d518-7cb4-43d2-b4b4-74b5b0c9500e,prompt,theory,1,0.4
p00013,df09d518-7cb4-43d2-b4b4-74b5b0c9500e,prompt,story,1,0.2
p00014,f8439571-23e6-4c8a-900b-9323671ff4c9,prompt,genre,1,1.0
p00014,f8439571-23e6-4c8a-900b-9323671ff4c9,prompt,mood,0,0.0
p00014,f8439571-23e6-4c8a-900b-9323671ff4c9,prompt,instrumentation,0,0.0
p00014,f8439571-23e6-4c8a-900b-9323671ff4c9,prompt,timbre,0,0.0
p00014,f8439571-23e6-4c8a-900b-9323671ff4c9,prompt,function,0,0.0
p00014,f8439571-23e6-4c8a-900b-9323671ff4c9,prompt,theory,0,0.0
p00014,f8439571-23e6-4c8a-900b-9323671ff4c9,prompt,story,0,0.0
p00015,f87d8dbf-83a9-4c58-a66d-f3d86e8ece8b,prompt,genre,1,0.3333333333333333
p00015,f87d8dbf-83a9-4c58-a66d-f3d86e8ece8b,prompt,mood,1,0.3333333333333333
p00015,f87d8dbf-83a9-4c58-a66d-f3d86e8ece8b,prompt,instrumentation,0,0.0
p00015,f87d8dbf-83a9-4c58-a66d-f3d86e8ece8b,prompt,timbre,0,0.0
p00015,f87d8dbf-83a9-4c58-a66d-f3d86e8ece8b,prompt,function,0,0.0
p00015,f87d8dbf-83a9-4c58-a66d-f3d86e8ece8b,prompt,theory,0,0.0
p00015,f87d8dbf-83a9-4c58-a66d-f3d86e8ece8b,prompt,story,1,0.3333333333333333
p00016,b1c7f9c0-da77-440b-8ed9-6d5d7979ba3e,prompt,genre,1,0.5
